simulation,stock
155.09601168421187,googl
108.13930722674885,googl
179.3015552879107,googl
178.7685757928353,googl
170.52056362985414,googl
119.56381174223212,googl
116.80822596755583,googl
176.39805910660746,googl
73.55589271221466,googl
219.9613870115982,googl
145.51019786676193,googl
56.13369676560764,googl
186.4645230777056,googl
89.66269128738905,googl
132.268254419441,googl
125.3133142840702,googl
152.78824021429938,googl
260.029876924609,googl
157.54622540872919,googl
153.13229988896816,googl
145.2396142186836,googl
186.26035526976253,googl
144.3164002410485,googl
112.79140149635684,googl
126.86754942390834,googl
233.05508170933328,googl
234.63368031494284,googl
137.87926362312356,googl
115.26003495971612,googl
143.21243774622366,googl
135.1045186447955,googl
102.04713352300524,googl
187.51291671056805,googl
130.56114517222343,googl
214.85222187266788,googl
99.44432827895018,googl
215.83474949958995,googl
100.43658116668186,googl
176.0973228618834,googl
155.93798768473724,googl
119.41446346892462,googl
140.03305495210944,googl
196.45395178401998,googl
123.18896500282935,googl
173.92080327666827,googl
193.06859073791594,googl
117.86768848703281,googl
179.88084030368876,googl
177.3086405510622,googl
113.3175087875282,googl
221.73044510803112,googl
155.01725266554456,googl
292.0629110981255,googl
281.82157613801024,googl
70.04879593877506,googl
145.79205325161925,googl
99.12008373594092,googl
145.71435940470727,googl
138.49393978604246,googl
102.18286427100554,googl
188.86739406207454,googl
172.75096100955633,googl
172.69365496071106,googl
86.45610242418716,googl
89.86300667717603,googl
129.49115847332592,googl
145.27213829219298,googl
110.37042957380423,googl
115.5432298715487,googl
107.61065320598779,googl
157.45892305601777,googl
162.24170870197904,googl
127.12285835149117,googl
111.54277179253587,googl
113.92338324308781,googl
99.56043105180888,googl
146.1655860158361,googl
42.24248199666238,googl
84.8417374167708,googl
260.25290064778585,googl
116.80437853079765,googl
145.75520233059254,googl
122.88874147642632,googl
107.55342687349162,googl
128.09707216841687,googl
101.63661567533076,googl
86.03853143222372,googl
112.72353394039295,googl
140.22536993210628,googl
103.20789285539068,googl
228.14074775145022,googl
110.02349179006615,googl
155.0815722089815,googl
113.60244888803138,googl
164.6959108275097,googl
260.70074665949045,googl
114.18276670207892,googl
204.2450635506775,googl
125.84841352402094,googl
162.47471979923472,googl
117.35525686255241,googl
138.41841977655062,googl
91.21004426832774,googl
131.76674169088898,googl
128.36866027120237,googl
73.99001084423578,googl
161.999066709225,googl
192.80213130968164,googl
385.14264781007046,msft
745.7222250364624,msft
260.569332815269,msft
301.4455039813642,msft
385.77004197381984,msft
342.88025926860087,msft
395.07742150493715,msft
272.29456129528893,msft
320.1480345035444,msft
538.4512879678484,msft
746.210325387343,msft
636.4080280174712,msft
437.8957525165813,msft
438.4381096282907,msft
327.6633721382771,msft
350.169872212803,msft
717.9502206537969,msft
403.34227852700553,msft
267.5897501912965,msft
337.18094997879683,msft
378.210629621723,msft
400.9839719094001,msft
400.7867653688716,msft
777.3335822054269,msft
225.64644973645267,msft
560.3197763196438,msft
313.5810568122743,msft
507.44956050836316,msft
308.46488096342296,msft
480.483131786943,msft
215.92683871328987,msft
280.89493429054386,msft
332.8890085227692,msft
390.6659641466435,msft
477.7543210728826,msft
391.35182211496976,msft
540.8018876833345,msft
281.9967469337815,msft
341.4796589697625,msft
226.94179069606832,msft
373.81100783022384,msft
342.97505318185426,msft
396.9719616105371,msft
329.2103196418229,msft
413.35075894844607,msft
533.6036496956475,msft
397.9454223368771,msft
388.1214837169443,msft
328.40006370631806,msft
538.1782506084543,msft
339.0875093350574,msft
411.0064874714747,msft
461.929524520719,msft
313.9526803619499,msft
286.9505716937954,msft
358.94533078550484,msft
351.85796522597917,msft
624.7955957530919,msft
375.9870727454068,msft
407.73650429694135,msft
436.13550776030894,msft
357.9948341081446,msft
424.18969415923954,msft
374.43051372120397,msft
298.5750205923345,msft
424.53481333241496,msft
428.7183828312567,msft
281.0364899304082,msft
465.4129446661591,msft
510.273799536356,msft
304.61036196107705,msft
317.3878383385189,msft
367.6795347111574,msft
374.53246002371077,msft
356.5737530150804,msft
331.9649376242197,msft
598.9157810053719,msft
260.99979435356937,msft
329.5145068096372,msft
640.2895617109036,msft
393.98727205796763,msft
241.43640906514173,msft
413.258356524477,msft
422.43611685966084,msft
260.9311799015597,msft
379.92499627285787,msft
349.66704428486446,msft
548.6553723209272,msft
322.65447118457126,msft
511.64907482805114,msft
266.0403786669883,msft
366.3385669297958,msft
495.6212928486287,msft
376.1187983525418,msft
887.6635493490044,msft
383.1982246193263,msft
338.5437290124631,msft
352.0767234969392,msft
380.85655279668725,msft
373.0531859931249,msft
471.469601126452,msft
469.5149880625645,msft
391.1486999198175,msft
396.6407568163967,msft
631.2102021799323,msft
434.73229235219605,msft
249.6164591270505,msft
527.9979568229803,msft
417.7079586559162,msft
522.8802480283384,msft
345.6354652064937,msft
282.53364251230255,msft
325.0879846576257,msft
411.27472433317047,msft
379.60898919908306,msft
418.88069015190473,msft
450.5563030821194,msft
728.897708989525,msft
328.2764229751772,msft
521.7450044991065,msft
292.6822478239211,msft
268.83915157398906,msft
652.520281557334,msft
371.4512652699326,msft
603.865229139366,msft
298.57968258851236,msft
619.4396070565037,msft
397.36220864784354,msft
429.0796484126538,msft
458.92265178118726,msft
409.0566738832023,msft
600.9117847279363,msft
379.63376570369525,msft
505.7176146975779,msft
375.93366384047835,msft
210.14762700387487,msft
395.55087254526774,msft
394.8325919874176,msft
334.95572322908805,msft
488.0661795718823,msft
359.0721247598613,msft
574.0850765573838,msft
411.8946290269757,msft
386.2123149045641,msft
346.21095504197365,msft
566.6031488503432,msft
495.28836061744784,msft
293.69295455527555,msft
259.47191627090734,msft
375.44060697381315,msft
252.70673084886076,msft
595.8250822843729,msft
523.2466352905433,msft
457.8885503017244,msft
532.9969104112919,msft
457.29840298236627,msft
390.2267820874746,msft
461.5141939438015,msft
312.1261591322218,msft
501.18068013759273,msft
301.5714546255326,msft
477.96641279216027,msft
310.72062138662085,msft
460.48743345025474,msft
528.551643923772,msft
446.5734654104514,msft
473.2465597982538,msft
568.7432532814638,msft
277.1567920246574,msft
613.0991463652912,msft
499.28834916403775,msft
502.81586500263273,msft
356.6798404840752,msft
529.7496303973247,msft
321.0370824414728,msft
370.2274794660369,msft
320.72793432160665,msft
638.2265295383161,msft
246.99683501855034,msft
395.1122474405236,msft
500.27126649876567,msft
373.9843384485867,msft
311.75898577552323,msft
316.226876888392,msft
519.9547817187193,msft
436.9045247787938,msft
394.97131548159206,msft
454.48713980604913,msft
317.4289373153804,msft
621.850995988304,msft
473.47722264965813,msft
466.39009301850615,msft
282.38442951932365,msft
478.0406790905561,msft
507.09503666311525,msft
374.20211354927216,msft
373.29611221891844,msft
387.6177274446025,msft
409.1924352299594,msft
333.99211092241075,msft
521.079748317582,msft
383.4429338263004,msft
394.2513366301528,msft
572.1322523171092,msft
588.6339471437741,msft
384.51573014808116,msft
602.5943780463988,msft
677.5488429286954,msft
418.4153684829882,msft
353.41566879042455,msft
189.30131791257335,msft
412.9632600537521,msft
400.6296388932105,msft
258.01204007385996,msft
419.27731927173045,msft
652.5304906054931,msft
340.13144890592343,msft
377.32781079029013,msft
343.4190357350539,msft
378.4564887132937,msft
379.25622027785266,msft
693.3785345473401,msft
306.68368909902847,msft
800.380793893818,msft
279.30917435160933,msft
539.4348375715573,msft
464.7133582415174,msft
316.9696848801667,msft
469.9288838786422,msft
302.81221167697635,msft
428.0566851864991,msft
462.5294088663517,msft
346.151713094948,msft
297.77726219004336,msft
379.1540916654545,msft
561.5273609470045,msft
268.45977617826765,msft
379.1408968471165,msft
433.47979986300686,msft
394.57389994797217,msft
467.64287746076764,msft
581.2646153952937,msft
423.6499758774399,msft
395.79470919776537,msft
569.8376864905655,msft
376.7425283544073,msft
454.61992442749136,msft
396.7514327945173,msft
460.28896906689346,msft
486.2299903023288,msft
